msno,is_churn
390414,0
417039,0
198078,0
557426,0
417308,0
876465,0
349979,0
814638,0
142317,0
123111,0
256133,0
346118,0
852574,0
234904,0
574533,0
87898,0
913052,0
606519,1
314194,0
393334,0
698128,0
695477,0
686898,0
900892,0
899428,0
693069,0
843021,0
944453,0
865530,0
428065,0
578102,0
378931,0
481822,0
748300,0
725654,0
144453,0
617644,0
237057,0
568954,0
737169,0
327230,0
819772,0
269322,0
899755,0
230925,0
709715,0
289388,0
934192,0
517526,0
329508,0
204802,0
75161,0
641159,0
446796,0
106245,0
364962,0
824021,0
279678,0
566026,0
893807,0
764241,0
457189,0
130298,0
393709,0
274392,0
293869,0
270514,0
517393,0
451130,0
243443,0
187797,0
641567,0
531820,0
643418,0
354532,0
931567,0
756959,0
808724,0
588617,1
387804,0
490048,0
887394,0
751129,0
285694,0
948765,0
484538,0
171211,0
712852,0
839893,0
934342,0
71711,0
759329,0
1389,1
414790,0
170760,0
330124,0
680500,0
613663,1
645134,0
395080,0
79950,0
15785,1
307311,0
177149,0
193267,0
268484,0
799212,0
756527,0
28733,1
711424,0
369086,0
353293,0
456478,0
95314,0
951806,0
57292,0
421090,0
71419,0
177273,0
914369,0
918868,0
280419,0
531754,0
59612,0
135331,0
500289,0
407379,0
511636,0
121831,0
949937,0
815196,0
256894,0
117290,0
598593,1
435637,0
779342,0
13466,1
780907,0
378019,0
94199,0
650819,0
277497,0
123625,0
205365,0
178179,0
461322,0
189246,0
279486,0
204896,0
268383,0
122351,0
496028,0
577997,0
729425,0
416388,0
156995,0
605860,1
799394,0
32884,1
694978,0
395333,0
965815,0
11650,1
778119,0
241049,0
435606,0
63883,0
437194,0
543074,0
427865,0
342988,0
610594,1
918090,0
229927,0
925207,0
865413,0
832446,0
955180,0
898605,0
472437,0
435802,0
74086,0
148248,0
450941,0
454852,0
293123,0
116996,0
53680,0
959632,0
902712,0
930890,0
532210,0
37193,1
355895,0
352391,0
772208,0
59819,0
517043,0
676548,0
771085,0
688165,0
920369,0
390734,0
138662,0
807528,0
410961,0
536958,0
906701,0
149312,0
513909,0
279950,0
889285,0
766603,0
758437,0
91374,0
547101,0
443564,0
188109,0
646875,0
178466,0
659757,0
737661,0
968217,0
138370,0
415247,0
351262,0
219222,0
680089,0
751579,0
56956,0
336229,0
895007,0
433815,0
909539,0
455916,0
752223,0
804402,0
726965,0
436831,0
89243,0
218166,0
822489,0
121016,0
510809,0
508966,0
271124,0
707963,0
459701,0
133142,0
685582,0
418899,0
825681,0
517902,0
601323,1
218285,0
891804,0
65972,0
153488,0
346768,0
679499,0
85337,0
604333,1
147200,0
354136,0
489869,0
854329,0
128959,0
312660,0
615051,1
43516,1
460507,0
297688,0
312329,0
686109,0
807210,0
552052,0
825647,0
802026,0
73830,0
927052,0
663719,0
487776,0
311506,0
560053,0
57969,0
5879,1
151024,0
285864,0
739767,0
24715,1
398436,0
636874,0
606033,1
424335,0
914495,0
365587,0
309912,0
883111,0
158378,0
454140,0
231137,0
560888,0
710001,0
68690,0
837326,0
175883,0
246327,0
57514,0
420282,0
94701,0
511654,0
662344,0
299082,0
183375,0
324691,0
732063,0
201722,0
448804,0
246170,0
315968,0
849910,0
818984,0
963826,0
584026,1
651248,0
681934,0
619042,0
566038,0
367219,0
764516,0
180273,0
187762,0
590430,1
425496,0
723795,0
801660,0
590099,1
580944,0
772858,0
881745,0
49186,1
779271,0
482037,0
186258,0
253987,0
539176,0
294080,0
765733,0
908787,0
958411,0
938271,0
348475,0
849278,0
137305,0
584961,1
318040,0
587129,1
478583,0
377417,0
198074,0
916087,0
349446,0
868218,0
922414,0
200441,0
568791,0
279268,0
763003,0
580120,0
833908,0
442249,0
216914,0
774877,0
243319,0
706259,0
933853,0
373997,0
330259,0
603457,1
165447,0
742111,0
918644,0
366810,0
713112,0
145594,0
666764,0
276659,0
418167,0
862045,0
554984,0
543612,0
786230,0
452846,0
341464,0
892408,0
53131,0
453582,0
339839,0
200462,0
148914,0
648278,0
317268,0
462872,0
16546,1
451488,0
898946,0
952976,0
101380,0
705289,0
844047,0
244141,0
704827,0
23869,1
274506,0
385197,0
179877,0
361375,0
755096,0
88839,0
966073,0
572107,0
727972,0
116772,0
141120,0
262900,0
590939,1
140583,0
715798,0
918190,0
232618,0
388155,0
752667,0
650054,0
932416,0
444619,0
246846,0
289660,0
210340,0
98036,0
741513,0
697671,0
708602,0
628184,0
921335,0
152020,0
424574,0
291617,0
682935,0
402638,0
939415,0
612662,1
523274,0
277933,0
248000,0
380939,0
334103,0
913016,0
642207,0
836393,0
847946,0
39913,1
708830,0
954981,0
731539,0
302726,0
585816,1
78257,0
597248,1
806020,0
52995,0
468452,0
58135,0
331452,0
45135,1
94795,0
747013,0
574690,0
801104,0
108261,0
147135,0
829613,0
764796,0
191625,0
847458,0
471539,0
473726,0
315303,0
949250,0
669270,0
870694,0
581001,0
366828,0
541928,0
879861,0
578691,0
601721,1
561992,0
224817,0
357027,0
749572,0
267096,0
349926,0
165723,0
106662,0
111923,0
347149,0
509739,0
175664,0
158419,0
924896,0
820258,0
379779,0
82661,0
262414,0
538061,0
725273,0
313713,0
795806,0
519292,0
65737,0
931543,0
650866,0
518000,0
399065,0
472845,0
303644,0
143963,0
626455,0
151187,0
235363,0
802934,0
68801,0
538141,0
767040,0
529170,0
356563,0
422028,0
223245,0
421855,0
111827,0
469292,0
388922,0
744492,0
101600,0
385717,0
683644,0
850910,0
81850,0
15467,1
132890,0
342923,0
920891,0
592290,1
624052,0
165222,0
644464,0
583016,1
297214,0
949140,0
832387,0
695701,0
245143,0
748380,0
641313,0
137334,0
484589,0
203153,0
661167,0
415509,0
420901,0
682991,0
404731,0
561366,0
802078,0
690926,0
159582,0
364441,0
324216,0
236634,0
547229,0
128829,0
920547,0
848470,0
121152,0
832796,0
805968,0
94996,0
110411,0
176874,0
403347,0
775043,0
540422,0
932987,0
435346,0
502770,0
489688,0
216327,0
903229,0
777430,0
681231,0
697018,0
743884,0
43028,1
899086,0
327458,0
703882,0
348482,0
359598,0
866315,0
524581,0
795752,0
965136,0
387474,0
336637,0
347503,0
707773,0
850890,0
176216,0
766541,0
409861,0
99270,0
814030,0
879666,0
474362,0
372363,0
644856,0
782723,0
663229,0
109645,0
797094,0
156712,0
53572,0
384863,0
128803,0
932603,0
559035,0
276836,0
707986,0
47111,1
93886,0
791677,0
46045,1
197336,0
818014,0
61492,0
751299,0
492244,0
969923,0
10729,1
794451,0
536575,0
235635,0
838518,0
240642,0
507632,0
605723,1
767543,0
214665,0
631660,0
732957,0
788234,0
283898,0
831361,0
845232,0
369482,0
657369,0
158226,0
664015,0
839369,0
65706,0
865073,0
172361,0
724333,0
570206,0
512506,0
8862,1
926311,0
180210,0
377352,0
451206,0
598270,1
221099,0
20244,1
651690,0
648853,0
602825,1
195039,0
338433,0
541890,0
44012,1
638549,0
340970,0
249994,0
397321,0
140073,0
383069,0
286315,0
917936,0
307870,0
401902,0
516984,0
693393,0
702823,0
97226,0
124579,0
624065,0
907780,0
449072,0
842955,0
326671,0
875481,0
760170,0
306685,0
693991,0
871575,0
489569,0
272258,0
786551,0
141831,0
225761,0
25480,1
777570,0
408077,0
58060,0
738812,0
207366,0
858637,0
636293,0
339089,0
251409,0
734570,0
809216,0
359408,0
513792,0
313281,0
962149,0
176764,0
854609,0
615890,1
434736,0
613969,1
56318,0
647942,0
502482,0
150624,0
813791,0
8318,1
386471,0
628423,0
461101,0
432323,0
900276,0
713263,0
779995,0
707075,0
267839,0
146909,0
568372,0
149265,0
964301,0
581977,0
892666,0
940905,0
791043,0
524454,0
726631,0
459860,0
333529,0
66719,0
718009,0
938612,0
959102,0
229355,0
576861,0
140517,0
427931,0
377971,0
359664,0
480190,0
520253,0
322727,0
811935,0
401734,0
668301,0
946750,0
733487,0
747657,0
665180,0
961554,0
425148,0
938905,0
294748,0
589516,1
139672,0
150770,0
781648,0
337677,0
202971,0
212585,0
903436,0
333580,0
16601,1
671285,0
156167,0
287021,0
435373,0
332221,0
249671,0
819700,0
436747,0
24194,1
5956,1
62537,0
745356,0
73446,0
232937,0
642156,0
362412,0
862741,0
418553,0
850891,0
74272,0
908843,0
699909,0
304843,0
729786,0
116618,0
556270,0
440589,0
223837,0
571038,0
714023,0
544045,0
742974,0
682294,0
698334,0
425846,0
1656,1
346686,0
310514,0
604495,1
578828,0
682561,0
203589,0
546705,0
693373,0
140345,0
1043,1
13034,1
714438,0
439582,0
855112,0
842970,0
58811,0
688059,0
640335,0
292244,0
8485,1
820153,0
667527,0
797990,0
195463,0
793349,0
575741,0
367439,0
327013,0
191689,0
85469,0
128388,0
525196,0
245142,0
341703,0
134326,0
60263,0
5247,1
964790,0
684532,0
457839,0
653619,0
343600,0
703669,0
139613,0
707820,0
204683,0
47541,1
948831,0
501435,0
542094,0
898899,0
494220,0
363981,0
943040,0
838019,0
819272,0
717670,0
763954,0
185428,0
741155,0
245811,0
97430,0
608476,1
356202,0
416487,0
779738,0
288503,0
706417,0
42300,1
866776,0
632135,0
398979,0
85760,0
662710,0
392630,0
726141,0
593870,1
834610,0
182555,0
333173,0
174824,0
10541,1
685152,0
710043,0
425136,0
937965,0
480282,0
877899,0
308228,0
873738,0
724836,0
292551,0
536142,0
314789,0
764508,0
725518,0
504788,0
27948,1
272409,0
75357,0
641802,0
39896,1
425916,0
596842,1
265503,0
438616,0
21169,1
915090,0
834721,0
965298,0
67084,0
222559,0
6142,1
146848,0
31254,1
188068,0
245329,0
482099,0
440025,0
457720,0
780221,0
406103,0
125921,0
497302,0
263690,0
430517,0
575332,0
669479,0
586966,1
483470,0
791416,0
714862,0
853436,0
396417,0
33341,1
787187,0
716783,0
699875,0
944771,0
247873,0
83764,0
960310,0
942107,0
450272,0
448379,0
441161,0
570125,0
444079,0
537918,0
775611,0
57403,0
511620,0
539356,0
592448,1
6710,1
170128,0
792673,0
400508,0
61945,0
523374,0
154006,0
67334,0
161905,0
682974,0
772013,0
855586,0
114273,0
52535,0
829212,0
395957,0
480995,0
368084,0
16969,1
403630,0
646450,0
517586,0
856392,0
578254,0
884466,0
674046,0
534700,0
693446,0
598511,1
280197,0
765458,0
191224,0
255301,0
279228,0
200943,0
890601,0
209656,0
935680,0
359072,0
334184,0
238878,0
451447,0
780222,0
721652,0
155845,0
28200,1
91480,0
801815,0
631576,0
273585,0
371133,0
211745,0
291325,0
369436,0
493189,0
88314,0
664936,0
741712,0
368757,0
162902,0
676507,0
119271,0
676727,0
174152,0
297892,0
6986,1
288302,0
126871,0
905988,0
729811,0
841981,0
795909,0
188346,0
188844,0
438509,0
318340,0
770047,0
724175,0
629899,0
272530,0
631846,0
651502,0
970515,0
423438,0
658933,0
526587,0
900482,0
404395,0
635251,0
133864,0
612376,1
283200,0
275670,0
828863,0
2158,1
49931,1
372541,0
803490,0
388974,0
970277,0
236456,0
877200,0
414415,0
340401,0
601294,1
610770,1
823842,0
641993,0
210403,0
434396,0
536553,0
956528,0
263139,0
207861,0
660788,0
187336,0
514885,0
459336,0
725801,0
600003,1
662048,0
50024,1
507117,0
99903,0
386015,0
928273,0
375523,0
870791,0
198093,0
528660,0
200406,0
671579,0
203024,0
804382,0
407213,0
525738,0
266632,0
822857,0
188533,0
455011,0
298159,0
315577,0
543246,0
287695,0
419323,0
545156,0
307385,0
720582,0
234240,0
681895,0
770038,0
723256,0
448080,0
425820,0
550056,0
696333,0
117126,0
349721,0
964645,0
829037,0
287407,0
906122,0
782023,0
782458,0
83745,0
558599,0
967181,0
877993,0
614779,1
29468,1
113520,0
759299,0
934187,0
510476,0
753994,0
240805,0
481913,0
102244,0
179899,0
727073,0
737788,0
807506,0
293750,0
871664,0
873284,0
765631,0
707216,0
377877,0
964312,0
184153,0
546909,0
885791,0
748839,0
875492,0
579325,0
478305,0
623054,0
822713,0
713005,0
620709,0
672070,0
306186,0
411735,0
792685,0
542059,0
244415,0
725046,0
332776,0
30676,1
525851,0
938966,0
633044,0
908508,0
718939,0
469073,0
348543,0
894753,0
766588,0
83025,0
210008,0
912588,0
123626,0
127620,0
858455,0
694421,0
586562,1
31663,1
688488,0
268890,0
107181,0
394163,0
980,1
793705,0
321049,0
516637,0
204300,0
127336,0
666904,0
187344,0
495196,0
534274,0
893397,0
596101,1
270119,0
712939,0
190232,0
344867,0
693205,0
303867,0
26951,1
674756,0
284274,0
810515,0
195851,0
519630,0
668896,0
834523,0
341405,0
110313,0
512899,0
742801,0
434703,0
27930,1
967931,0
250913,0
100249,0
354544,0
776439,0
898807,0
291322,0
155391,0
325658,0
400442,0
186298,0
433560,0
783248,0
931134,0
374032,0
743906,0
390411,0
771165,0
383517,0
522166,0
701262,0
642893,0
746904,0
585247,1
798675,0
933489,0
937995,0
918507,0
899773,0
759858,0
647179,0
465104,0
24562,1
239480,0
614464,1
67438,0
685272,0
743665,0
818197,0
524257,0
725805,0
918151,0
510423,0
684275,0
134523,0
153824,0
653012,0
708493,0
309099,0
421822,0
923199,0
830764,0
167213,0
93637,0
468360,0
463733,0
546303,0
265226,0
731471,0
539517,0
667856,0
47960,1
528818,0
858003,0
918896,0
447109,0
330302,0
648796,0
338923,0
375885,0
530439,0
918209,0
787602,0
231957,0
315222,0
270659,0
900025,0
653367,0
923156,0
562675,0
22057,1
665408,0
236925,0
357345,0
904871,0
54238,0
920009,0
284460,0
199670,0
924308,0
580188,0
161950,0
773680,0
302166,0
487423,0
186614,0
555213,0
757068,0
599639,1
203830,0
506509,0
9899,1
392641,0
152993,0
817293,0
412750,0
317483,0
297860,0
128199,0
613169,1
781810,0
894334,0
34467,1
713046,0
688959,0
912643,0
393227,0
677641,0
9220,1
322884,0
163095,0
216184,0
391797,0
435869,0
837660,0
861167,0
142205,0
553543,0
202831,0
430245,0
801075,0
193235,0
113570,0
399570,0
73380,0
307905,0
510364,0
126565,0
49213,1
936639,0
322571,0
79691,0
135764,0
97357,0
617583,0
326111,0
709296,0
226251,0
483751,0
64897,0
654706,0
291291,0
562855,0
915442,0
469165,0
290404,0
540584,0
814712,0
590279,1
197489,0
130299,0
103047,0
756111,0
489330,0
302946,0
472938,0
391442,0
744960,0
643440,0
75168,0
612910,1
208850,0
684531,0
123682,0
933863,0
870281,0
288770,0
506300,0
336796,0
455363,0
474876,0
401701,0
488373,0
110271,0
755812,0
721620,0
873620,0
163471,0
559662,0
576527,0
634475,0
265786,0
203191,0
746011,0
720917,0
378861,0
832794,0
929002,0
273318,0
923218,0
793176,0
690103,0
570893,0
569784,0
290598,0
669977,0
750053,0
399665,0
683626,0
453558,0
686426,0
766179,0
197606,0
908905,0
483045,0
755665,0
496801,0
569304,0
554412,0
749612,0
514688,0
776242,0
23402,1
792864,0
445713,0
186354,0
283352,0
938775,0
706478,0
515061,0
259020,0
94578,0
311052,0
318907,0
772138,0
866825,0
775992,0
804978,0
348528,0
491604,0
898339,0
153902,0
946084,0
11409,1
188127,0
873286,0
577925,0
909552,0
362699,0
288424,0
546800,0
266012,0
372227,0
29593,1
679439,0
909455,0
686643,0
383434,0
316645,0
247615,0
843548,0
393237,0
813149,0
180821,0
930943,0
226724,0
731906,0
851663,0
183740,0
679522,0
463192,0
106753,0
540893,0
836164,0
696337,0
401507,0
143256,0
675146,0
574629,0
802384,0
333562,0
275495,0
26161,1
229917,0
488290,0
593150,1
799884,0
132718,0
136997,0
928558,0
137364,0
724103,0
733107,0
761785,0
921705,0
69336,0
938234,0
105505,0
758540,0
908162,0
320626,0
79565,0
603134,1
291194,0
905173,0
249531,0
560150,0
452324,0
165204,0
873883,0
567068,0
679163,0
947707,0
716448,0
814692,0
118430,0
947134,0
109452,0
149102,0
912107,0
42211,1
885305,0
670340,0
874359,0
122890,0
255337,0
401885,0
448620,0
277868,0
333909,0
202126,0
296823,0
359103,0
691140,0
299523,0
280401,0
293579,0
394705,0
192509,0
610086,1
817287,0
576766,0
219105,0
662842,0
803448,0
957761,0
804782,0
694718,0
759508,0
948505,0
667607,0
849076,0
815850,0
73633,0
251587,0
106199,0
793240,0
263613,0
438817,0
36126,1
690838,0
885052,0
251634,0
437743,0
343803,0
324911,0
822207,0
238963,0
643940,0
90266,0
146278,0
152649,0
918318,0
142959,0
47781,1
808081,0
723937,0
334456,0
109283,0
908124,0
619293,0
610920,1
947854,0
77144,0
464018,0
659581,0
771394,0
492944,0
963153,0
734419,0
640989,0
340515,0
606742,1
906235,0
822766,0
644072,0
61602,0
175464,0
416225,0
156303,0
721064,0
41488,1
842511,0
688155,0
849426,0
484052,0
570820,0
458684,0
487997,0
219368,0
243391,0
479414,0
308204,0
654320,0
337673,0
363139,0
551029,0
618719,0
416963,0
717519,0
6961,1
126439,0
451725,0
497485,0
824994,0
29581,1
603263,1
212485,0
837139,0
945891,0
188917,0
92373,0
581479,0
572386,0
437785,0
11991,1
342505,0
386115,0
884936,0
217970,0
738347,0
353139,0
522553,0
677155,0
501248,0
736915,0
609305,1
73898,0
954034,0
692317,0
192773,0
382365,0
793211,0
893253,0
824516,0
359974,0
12502,1
316101,0
180991,0
355569,0
659638,0
183322,0
656195,0
723076,0
28734,1
671767,0
563149,0
88657,0
579888,0
703264,0
47410,1
128416,0
535616,0
381014,0
503494,0
300892,0
758867,0
777264,0
713819,0
258700,0
193281,0
223236,0
304629,0
483883,0
691077,0
1246,1
25330,1
495313,0
585322,1
166492,0
961547,0
40178,1
283396,0
956381,0
310201,0
354623,0
963441,0
948695,0
260994,0
114211,0
229893,0
628183,0
352234,0
877995,0
327526,0
326887,0
440067,0
550536,0
246250,0
392348,0
198190,0
158650,0
108315,0
888663,0
384744,0
191061,0
167245,0
831774,0
493872,0
622920,0
766957,0
421251,0
762252,0
446999,0
669862,0
449728,0
899132,0
433833,0
969656,0
22451,1
738384,0
523328,0
927027,0
331063,0
608117,1
166096,0
651239,0
99269,0
812315,0
747127,0
157476,0
373974,0
726580,0
197734,0
908213,0
243486,0
405481,0
465069,0
497867,0
951555,0
397698,0
740764,0
508376,0
712821,0
953473,0
291726,0
210177,0
658713,0
424114,0
226511,0
695290,0
493796,0
157824,0
356154,0
256624,0
207606,0
265900,0
7864,1
476621,0
131782,0
757626,0
3153,1
850936,0
368486,0
691107,0
472974,0
21116,1
101107,0
532594,0
770319,0
703880,0
269837,0
365444,0
264171,0
132956,0
804228,0
494417,0
65858,0
781040,0
439366,0
124522,0
704950,0
493392,0
222481,0
206751,0
44548,1
689595,0
207066,0
915186,0
903003,0
240007,0
57977,0
431848,0
521001,0
277774,0
255625,0
356166,0
904442,0
533240,0
98665,0
641376,0
199826,0
366628,0
536326,0
697317,0
899803,0
649497,0
196187,0
401905,0
260306,0
355684,0
197475,0
196817,0
409330,0
15001,1
234033,0
681524,0
873592,0
370911,0
429605,0
175948,0
715346,0
286543,0
90226,0
632433,0
158411,0
591076,1
658841,0
956990,0
240639,0
179391,0
91145,0
625303,0
160083,0
843296,0
948926,0
65163,0
790148,0
253932,0
894899,0
407409,0
320826,0
239804,0
969718,0
299737,0
962047,0
5959,1
435682,0
158808,0
554219,0
317185,0
786639,0
182523,0
291077,0
168799,0
121855,0
73311,0
650965,0
835731,0
468329,0
969825,0
20781,1
477659,0
914106,0
957515,0
917694,0
153689,0
261660,0
576248,0
73596,0
159261,0
280111,0
915776,0
5776,1
897197,0
946687,0
794268,0
131529,0
479275,0
493898,0
80042,0
564459,0
552446,0
716364,0
941182,0
201666,0
916652,0
676615,0
528993,0
736811,0
872675,0
748959,0
46732,1
210355,0
597614,1
640426,0
366831,0
781195,0
729104,0
802452,0
112060,0
509816,0
679976,0
931846,0
85842,0
179590,0
214634,0
578603,0
97655,0
261667,0
151671,0
56933,0
254583,0
791727,0
820602,0
43807,1
31555,1
750498,0
604724,1
180535,0
864103,0
503584,0
526497,0
103347,0
424402,0
26996,1
693060,0
329720,0
95352,0
124685,0
917682,0
151186,0
674999,0
725641,0
100346,0
187979,0
310661,0
770916,0
468745,0
162740,0
571818,0
769396,0
771633,0
487856,0
331882,0
275044,0
626944,0
52180,1
256684,0
892386,0
303772,0
609032,1
760089,0
861396,0
428594,0
644355,0
737450,0
5076,1
85389,0
127991,0
292457,0
29170,1
378607,0
229494,0
762694,0
565852,0
894418,0
29262,1
56186,0
918482,0
816953,0
406985,0
651095,0
657707,0
899476,0
746146,0
198590,0
241349,0
28303,1
504372,0
175550,0
222004,0
817901,0
414749,0
394098,0
249266,0
537961,0
442536,0
320670,0
833561,0
814133,0
625603,0
433339,0
113727,0
666216,0
232414,0
253754,0
532797,0
97687,0
198020,0
738666,0
776287,0
811810,0
751768,0
868522,0
219374,0
363111,0
154672,0
230757,0
263785,0
107603,0
312719,0
652159,0
698017,0
235282,0
17064,1
13141,1
300253,0
272817,0
832815,0
554285,0
758061,0
551133,0
306998,0
166798,0
902930,0
679697,0
432217,0
833583,0
14742,1
887116,0
3174,1
570963,0
641218,0
425351,0
588556,1
59974,0
525081,0
881432,0
894598,0
572374,0
676742,0
688457,0
167018,0
795074,0
723095,0
231183,0
818829,0
439699,0
832101,0
543096,0
461761,0
895704,0
53594,0
166588,0
691830,0
644386,0
662224,0
222463,0
572276,0
309806,0
431715,0
168477,0
790295,0
966158,0
575825,0
286024,0
463451,0
164542,0
791308,0
13415,1
788447,0
928148,0
420726,0
264160,0
486947,0
722277,0
880485,0
868934,0
172229,0
107180,0
149052,0
894551,0
198469,0
573394,0
602422,1
863674,0
114798,0
406942,0
523009,0
474605,0
709138,0
565842,0
871592,0
30011,1
13959,1
328108,0
179271,0
740503,0
821032,0
689464,0
512540,0
446657,0
560536,0
57038,0
862177,0
841279,0
849315,0
173842,0
413508,0
855926,0
837612,0
809460,0
891701,0
732279,0
806433,0
460595,0
247688,0
437460,0
253029,0
559108,0
72209,0
227353,0
283377,0
802730,0
596862,1
948679,0
308746,0
393332,0
710588,0
87,1
756550,0
416708,0
117067,0
456107,0
471313,0
495952,0
537855,0
387030,0
163439,0
366213,0
875830,0
943294,0
3190,1
913935,0
844098,0
573731,0
785877,0
577648,0
697457,0
351770,0
704083,0
548698,0
688109,0
340693,0
73583,0
424880,0
827896,0
265653,0
153691,0
132941,0
74381,0
911620,0
459337,0
935899,0
545026,0
733404,0
91452,0
760555,0
845524,0
371216,0
904855,0
14627,1
818526,0
274194,0
84728,0
795085,0
962806,0
400782,0
874091,0
397610,0
657262,0
889219,0
335069,0
698958,0
865309,0
791223,0
424773,0
802550,0
247790,0
862891,0
420552,0
428038,0
873800,0
90752,0
458161,0
925496,0
4259,1
496098,0
105114,0
85474,0
274459,0
115865,0
46596,1
199680,0
530051,0
597309,1
557491,0
38522,1
317651,0
954196,0
68654,0
680970,0
533405,0
77286,0
791170,0
417528,0
120429,0
398423,0
671901,0
652095,0
663444,0
84019,0
291420,0
205381,0
275132,0
907814,0
859621,0
231619,0
506855,0
506435,0
862581,0
196433,0
132643,0
85670,0
309170,0
301468,0
75007,0
57442,0
475443,0
282644,0
142435,0
758999,0
46242,1
81378,0
722667,0
192851,0
726705,0
181600,0
881906,0
751894,0
5543,1
264291,0
608012,1
347800,0
925925,0
243771,0
105971,0
413869,0
838661,0
490352,0
780116,0
16566,1
37112,1
816980,0
774348,0
426304,0
365346,0
620242,0
798513,0
107431,0
350524,0
869368,0
461122,0
17932,1
268035,0
148771,0
288111,0
378185,0
337740,0
849933,0
13414,1
64204,0
251746,0
528328,0
525097,0
538197,0
892818,0
846782,0
190023,0
725223,0
354886,0
464735,0
720449,0
522916,0
147449,0
796769,0
367480,0
167363,0
630777,0
149606,0
889643,0
537121,0
22218,1
772017,0
534575,0
469668,0
885158,0
793989,0
262608,0
970099,0
643336,0
317657,0
564337,0
592432,1
894300,0
419000,0
234205,0
515712,0
807932,0
811281,0
212663,0
129174,0
618195,0
890390,0
227924,0
118247,0
707026,0
178891,0
43499,1
3116,1
560740,0
830918,0
790251,0
587317,1
521383,0
84370,0
790217,0
352278,0
769230,0
720148,0
341403,0
195933,0
724168,0
542287,0
548516,0
447689,0
587712,1
45513,1
162158,0
748714,0
659248,0
928096,0
797360,0
383196,0
81183,0
810674,0
646716,0
889457,0
207338,0
224593,0
371076,0
536271,0
362897,0
723488,0
406147,0
70456,0
598160,1
97621,0
442854,0
678044,0
721156,0
303637,0
787062,0
246928,0
90411,0
951812,0
341669,0
291785,0
728487,0
516547,0
506950,0
665486,0
3560,1
199382,0
660101,0
661812,0
49849,1
487977,0
653743,0
801790,0
607661,1
789033,0
147145,0
769461,0
581593,0
913534,0
799303,0
169262,0
15661,1
897481,0
448238,0
2035,1
894265,0
816820,0
600715,1
769134,0
907871,0
190507,0
473474,0
219885,0
456012,0
486286,0
514259,0
806297,0
586381,1
264705,0
917515,0
513831,0
172799,0
537045,0
231463,0
323244,0
112425,0
808259,0
631687,0
525361,0
935448,0
531948,0
560196,0
214874,0
752964,0
110816,0
835850,0
390308,0
129467,0
189286,0
883124,0
416864,0
260854,0
840266,0
470022,0
22358,1
59215,0
86686,0
777759,0
907043,0
770830,0
821460,0
134812,0
162665,0
62049,0
323206,0
480102,0
744089,0
779159,0
761647,0
509058,0
639817,0
346326,0
640905,0
344197,0
271805,0
842,1
70272,0
153074,0
290632,0
530975,0
382204,0
67513,0
832577,0
264678,0
468427,0
839159,0
205334,0
444668,0
795593,0
223275,0
501778,0
815887,0
504205,0
482541,0
630768,0
466049,0
540346,0
869843,0
506676,0
377218,0
835927,0
77265,0
581044,0
9054,1
783286,0
318734,0
758330,0
173591,0
81735,0
567024,0
621325,0
54513,0
248576,0
735930,0
916246,0
34568,1
86911,0
955269,0
764717,0
37073,1
412586,0
55692,0
54968,0
357659,0
775362,0
484914,0
687113,0
164587,0
813778,0
332547,0
12002,1
101770,0
324366,0
872752,0
700814,0
533346,0
654585,0
707645,0
218132,0
172786,0
635899,0
180072,0
293773,0
587465,1
722476,0
416833,0
636761,0
714737,0
599662,1
886345,0
570797,0
729636,0
959783,0
809111,0
727041,0
495616,0
348560,0
920627,0
791481,0
178441,0
556714,0
377760,0
969674,0
278021,0
872023,0
127423,0
376837,0
935224,0
605740,1
506896,0
222422,0
613080,1
517439,0
306576,0
165923,0
297765,0
129954,0
742432,0
768040,0
326783,0
296526,0
862042,0
794844,0
921706,0
271965,0
293938,0
356933,0
235538,0
619657,0
903565,0
307823,0
722897,0
284879,0
589861,1
166360,0
700445,0
169654,0
543461,0
426894,0
905929,0
142306,0
258486,0
8507,1
634876,0
203048,0
759396,0
243813,0
792320,0
799389,0
861113,0
258671,0
33961,1
807480,0
97059,0
105389,0
274798,0
841274,0
154446,0
753661,0
145895,0
181485,0
162605,0
239457,0
717835,0
609016,1
704630,0
162347,0
970791,0
70393,0
53521,0
570137,0
771406,0
540673,0
676296,0
173454,0
111449,0
561222,0
364508,0
750744,0
209966,0
196829,0
613993,1
504975,0
338346,0
738202,0
433545,0
859426,0
190331,0
568417,0
537071,0
597393,1
899915,0
183388,0
792921,0
734670,0
607498,1
289974,0
884881,0
533001,0
252695,0
497982,0
12816,1
879310,0
894285,0
315157,0
130953,0
896746,0
550715,0
757157,0
886922,0
377364,0
149110,0
588996,1
127552,0
42286,1
28155,1
525281,0
239925,0
542042,0
926257,0
581688,0
799592,0
224372,0
738315,0
743453,0
879331,0
886413,0
432476,0
621658,0
470307,0
508476,0
179118,0
128731,0
444049,0
783270,0
112582,0
690632,0
377915,0
11911,1
517912,0
160246,0
334070,0
48440,1
643783,0
874887,0
299142,0
718233,0
673967,0
774233,0
3010,1
637702,0
163654,0
900216,0
913139,0
719067,0
807744,0
487050,0
664086,0
183162,0
178086,0
251950,0
297186,0
668886,0
842661,0
702203,0
802718,0
664629,0
79961,0
477074,0
664335,0
784868,0
19341,1
351813,0
109012,0
221124,0
927869,0
261669,0
255811,0
753292,0
706408,0
295085,0
299244,0
926958,0
196387,0
131509,0
950917,0
